EN,OCS,CS,PL,SK,LSB,USB,BG,MK,SCL,SCC,SL,BE,RU,RUE,UK
I,азъ,já,ja,ja,ja,ja,аз,јас,ja,ја,jaz,я,я,я,я
you,тꙑ,ty,ty,ty,ty,ty,ти,ти,ti,ти,ti,ты,ты,ты,ти
he,онъ,on,on,on,wón,wón,той,тој,on,он,on,ён,он,он,він
we,мꙑ,my,my,my,my,my,ние,ние,mi,ми,mi,мы,мы,мы,ми
you,вꙑ,vy,wy,vy,wy,wy,вие,вие,vi,ви,vi,вы,вы,вы,ви
they,они,oni,oni,oni,wóni,woni,те,тие,oni,они,oni,яны,они,они,вони
this,овъ,tento,ten,tento,to,tón,този,ова,ovaj,овај,ta,гэты,этот,тот,цей
that,тъ,tamten,tamten,ten,to,tamny,онзи,она,taj,тај,tisti,той,тот,тамтот,той
here,сьдє,zde,tutaj,tu,how,jow,тук,овде,ovdje,овдје,tu,тут,тут,ту,тут
there,тоу,tam,tam,tam,tam,tam,там,таму,tamo,тамо,tam,там,там,там,там
who,къто,kdo,kto,kto,chto,štó,кой,кој,ko,ко,kdo,хто,кто,хто,хто
what,чьто,co,co,čo,co,što,какво,што,šta,шта,kaj,што,что,што,що
where,къдє,kde,gdzie,kde,źo,hdźe,къде,каде,gde,где,kje,дзе,где,де,де
when,къгда,kdy,kiedy,kedy,gdy,hdy,кога,кога,kad,кад,kdaj,калі,когда,коли,коли
how,како,jak,jak,ako,kak,kak,как,како,kako,како,kako,як,как,як,як
not,нє,ne,nie,nie,nje,nje,не,не,ne,не,ne,не,не,не,не
all,вьсь,vše,wszystko,všetký,wšyken,wšo,всичко,се,sve,све,vse,увесь,весь,ушытко,увесь
many,мъногъ,mnoho,mnóstwo,mnoho,wjele,wjele,много,многу,mnogo,много,mnogo,шмат,много,много,багато
some,нѣколико,několik,trochę,niekoľko,někotary,někotre,няколко,неколку,nekoliko,неколико,nekoliko,некалькі,несколько,дaкілько,декілька
few,малꙑ,málo,mało,málo,mało,mało,малко,малку,malo,мало,malo,мала,мало,мало,мало
other,инъ,druhý,inny,druhý,drugi,druhi,друг,друг,drugi,други,drugi,іншы,другой,другый,інший
one,ѥдинъ,jeden,jeden,jeden,jaden,jedyn,един,еден,jedan,један,ena,адзін,один,єден,один
two,дъва,dva,dwa,dvaja,dwa,dwaj,две,два,dva,два,dve,два,два,два,два
three,триѥ,tři,trzy,traja,tśi,tři,три,три,tri,три,tri,тры,три,три,три
four,чєтꙑрє,čtyři,cztery,štyria,styri,štyri,четири,четири,četiri,четири,štiri,чатыры,четыре,штири,чотири
five,пѧть,pět,pięć,päť,pěś,pjeć,пет,пет,pet,пет,pet,пяць,пять,пять,пять
big,вєликъ,velký,wielki,veľký,wjeliki,wulki,голям,голем,velik,велик,velik,вялікі,большой,великый,великий
long,дльгъ,dlouhý,długi,dlhý,dłujki,dołhi,дълъг,долг,dug,дуг,dolg,доўгі,длинный,довгый,довгий
wide,широкъ,široký,szeroki,široký,šyroki,šěroki,широк,широк,širok,широк,širok,шырокі,широкий,шырокый,широкий
thick,дєбєлъ,tlustý,tłusty,tlstý,tłusty,tołsty,дебел,дебел,debeo,дебео,debel,тоўсты,толстый,товстый,товстий
heavy,тѧжькъ,těžký,ciężki,ťažký,śěžki,ćežki,тежък,тежок,težak,тежак,težek,цяжкі,тяжёлый,тяжкый,важкий
small,малъ,malý,mały,malý,mały,mały,малък,мал,mȃl,ма̑л,majhen,маленькі,маленький,малый,маленький
short,кратъкъ,krátký,krótki,krátky,krotki,krótki,къс,кус,kratak,кратак,kratek,кароткі,короткий,короткый,короткий
narrow,ѫзъкъ,úzký,wąski,úzky,wuski,wuski,тесен,тесен,uzak,узак,ozek,вузкі,узкий,узкый,вузький
thin,тьнъкъ,tenký,cienki,tenký,śańki,ćeńki,тънък,тенок,tanak,танак,tanek,тонкі,тонкий,тонкый,тонкий
woman,жєна,žena,kobieta,žena,žeńska,žona,жена,жена,žena,жена,ženska,жанчына,женщина,жена,жінка
man,мѫжь,muž,mężczyzna,muž,muski,muž,мъж,маж,muškarac,мушкарац,moški,мужчына,мужчина,муж,мужчина
man,чловѣкъ,člověk,człowiek,človek,luź,čłowjek,човек,човек,čovek,човек,človek,чалавек,человек,чoловiк,людина
child,дѣть,dítě,dziecko,dieťa,źiśe,dźěćo,дете,дете,dete,дете,dete,дзіця,дитя,дїтя,дитя
wife,жєна,žena,żona,manželka,žeńska,mandźelska,съпруга,сопруга,supruga,супруга,soproga,жонка,жена,жена,дружина
husband,мѫжь,muž,mąż,manžel,cłowjek,mandźelski,съпруг,маж,muž,муж,mož,муж,муж,муж,муж
mother,мати,matka,matka,matka,maś,mać,майка,мајка,majka,мајка,mati,маці,мать,мати,мати
father,отьць,otec,ojciec,otec,nan,nan,баща,татко,otac,отац,oče,бацька,отец,отець,батько
animal,звѣрь,zvíře,zwierzę,živočích,zwěrje,zwěrjo,животно,животно,životinja,животиња,žival,жывёла,зверь,звіря,звір
fish,рꙑба,ryba,ryba,ryba,ryba,ryba,риба,риба,riba,риба,riba,рыба,рыба,рыба,риба
bird,пътица,pták,ptak,vták,ptašk,ptačk,птица,птица,ptica,птица,ptica,птушка,птица,птах,птах
dog,пьсъ,pes,pies,pes,pjas,psyk,куче,куче,pas,пас,pes,сабака,собака,пес,собака
louse,въшь,veš,wesz,voš,weš,woš,въшка,вошка,uš,уш,uš,вош,вошь,уша,воша
snake,змиꙗ,had,wąż,had,wuž,had,змия,змија,zmija,змија,kača,зьмяя,змея,гад,гадюка
worm,чрьвь,červ,robak,červ,wužeńc,waka,червей,црв,crv,црв,črv,чарвяк,червь,червяк,червяк
tree,дрѣво,strom,drzewo,strom,bom,štom,дърво,дрво,drvo,дрво,drevo,дрэва,дерево,дерево,дерево
forest,лѣсъ,les,las,les,góla,lěs,гора,шума,šuma,шума,gozd,лес,лес,лïс,ліс
stick,палица,hůl,patyk,palica,kij,kij,палка,стап,prut,прут,palica,кій,палка,паліця,палиця
fruit,овощє,ovoce,owoc,ovocie,płod,płód,плод,овошје,voće,воће,sadje,садавіна,фрукт,овоцина,фрукт
seed,сѣмѧ,semeno,nasienie,semeno,semje,symjo,семе,семе,seme,семе,seme,насеньне,семя,насїня,насіння
leaf,листъ,list,liść,list,list,lisćo,лист,лист,list,лист,list,ліст,лист,лист,лист
root,корєнь,kořen,korzeń,koreň,kórjeń,korjeń,корен,корен,koren,корен,koren,корань,корень,корїнь,корінь
bark,кора,kůra,kora,kôra,škóra,skora,кора,кора,kora,кора,skorja,кара,кора,кора,кора
flower,цвѣтъ,květ,kwiat,kvet,kwětk,kwětka,цвете,цвет,cvet,цвет,cvet,кветка,цветок,квiтка,квітка
grass,трава,tráva,trawa,tráva,tšawa,trawa,трева,трева,trava,трава,trava,трава,трава,трава,трава
rope,вервь,lano,sznur,lano,powrjoz,powjaz,въже,јаже,uže,уже,vrv,вяроўка,верёвка,шпарґа,шнур
skin,кожа,kůže,skóra,koža,kóža,koža,кожа,кожа,koža,кожа,koža,скура,кожа,скора,шкіра
meat,мѧсо,maso,mięso,mäso,měso,mjaso,месо,месо,meso,месо,meso,мяса,мясо,мясо,мясо
blood,крꙑ,krev,krew,krv,kšej,krej,кръв,крв,krv,крв,kri,кроў,кровь,кров,кров
bone,кость,kost,kość,kosť,kósć,kósć,кост,коска,kost,кост,kost,костка,кость,кість,кість
fat,тоукъ,tuk,tłuszcz,sadlo,tucne,tuk,мазнина,маст,debljina,дебљина,maščoba,тлушч,жир,жыр,жир
egg,аицє,vejce,jajko,vajce,jajo,jejo,яйце,јајце,jaje,јаје,jajce,яйка,яйцо,яйце,яйце
horn,рогъ,roh,róg,roh,rog,róh,рог,рог,rog,рог,rog,рог,рог,ріг,ріг
tail,опашъ,ocas,ogon,chvost,wogon,wopuš,опашка,опашка,rep,реп,rep,хвост,хвост,хвіст,хвіст
feather,перїе,pero,pióro,pero,pjero,pjerjo,перо,перо,pero,перо,pero,пяро,перо,перо,перо
hair,власъ,vlasy,włosy,vlasy,włose,włosy,коса,коса,kosa,коса,lasje,валасы,волосы,волося,волосся
head,глава,hlava,głowa,hlava,głowa,hłowa,глава,глава,glava,глава,glava,галава,голова,голова,голова
ear,оухо,ucho,ucho,ucho,wucho,wucho,ухо,уво,uvo,уво,uho,вуха,ухо,ухо,вухо
eye,око,oko,oko,oko,woko,wóčko,око,око,oko,око,oko,вока,глаз,око,око
nose,носъ,nos,nos,nos,nos,nós,нос,нос,nos,нос,nos,нос,нос,ніс,ніс
mouth,оуста,ústa,usta,ústa,guba,huba,уста,уста,usta,уста,usta,рот,рот,уста,рот
tooth,зѫбъ,zub,ząb,zub,zub,zub,зъб,заб,zub,зуб,zob,зуб,зуб,зуб,зуб
tongue,ѩзꙑкъ,jazyk,język,jazyk,jězyk,jazyk,език,јазик,jezik,језик,jezik,язык,язык,язык,язик
fingernail,ногъть,nehet,paznokieć,necht,nokś,nochć,нокът,нокт,nokat,нокат,noht,пазногаць,ноготь,нохоть,ніготь
foot,стопа,noha,stopa,chodidlo,noga,noha,крак,стапало,stopa,стопа,stopalo,ступня,стопа,стопа,стопа
leg,нога,noha,noga,noha,noga,noha,крак,нога,noga,нога,noga,нага,нога,нога,нога
knee,колѣно,koleno,kolano,koleno,kóleno,koleno,коляно,колено,koleno,колено,koleno,калена,колено,колїно,коліно
hand,рѫка,ruka,ręka,ruka,ruka,ruka,ръка,рака,ruka,рука,roka,рука,рука,рука,рука
wing,крило,křídlo,skrzydło,krídlo,kśidło,křidło,крило,крило,krilo,крило,krilo,крыло,крыло,крыло,крило
guts,ѫтроба,vnitřnosti,wnętrzności,vnútornosti,crjowo,črjewa,вътрешности,црева,creva,црева,drobovje,вантробы,внутренности,кышкы,нутрощі
neck,шїѧ,krk,szyja,krk,šyja,šija,врат,врат,vrat,врат,vrat,шыя,шея,шыя,шия
back,хребетъ,záda,plecy,chrbát,kśebjat,chribjet,гръб,грб,leđa,леђа,hrbet,спіна,спина,хырбет,спина
breast,прьси,prs,pierś,prsia,bok,hrudź,гръд,града,prsa,прса,prsi,грудзі,грудь,груди,груди
heart,срьдьцє,srdce,serce,srdce,wutšoba,wutroba,сърце,срце,srce,срце,srce,сэрца,сердце,сердце,серце
to,пити,pít,pić,piť,piś,pić,пия,пие,piti,пити,piti,піць,пить,пити,пити
to,ꙗсти,jíst,jeść,jesť,jěsć,jěsć,храня,јаде,jesti,јести,jesti,есці,есть,їсти,їсти
to,хапати,kousat,gryźć,hrýzť,kusaś,kusać,хапя,каса,gristi,гристи,gristi,кусаць,грызть,кусати,кусати
to,съсати,sát,ssać,sať,cycaś,cycać,суча,цица,sisati,сисати,sesati,сасаць,сосать,ссати,смоктати
to,пльвати,plivat,pluć,pľuvať,pluwaś,pluwać,плюя,плука,pljuvati,пљувати,pljuvati,пляваць,плевать,плювати,плювати
to,бльвати,zvracet,wymiotować,zvracať,bluwaś,wróćeć,повръщам,повраќа,povraćati,повраћати,bruhati,ванітаваць,рвать,блювати,блювати
to,доухати,foukat,wiać,fúkať,duś,duć,духам,дува,duvati,дувати,pihati,дзьмуць,дуть,дути,дмухати
to,дꙑхати,dýchat,oddychać,dýchať,dychaś,dychać,дишам,дише,disati,дисати,dihati,дыхаць,дышать,дыхати,дихати
to,смиꙗти,smát,śmiać,smiať,smjaś,smjeć,смея,смее,smejati,смејати,smejati,смяяцца,смеяться,сміяти,сміятися
to,видѣти,vidět,widzieć,vidieť,wiźeś,widźeć,виждам,гледа,videti,видети,videti,бачыць,видеть,відїти,бачити
to,слꙑшати,slyšet,słyszeć,mať,słyšaś,słyšeć,чувам,слуша,slušati,слушати,slišati,чуць,слышать,чути,чути
to,вѣдѣти,vědět,wiedzieć,vedieť,wěźeś,wědźeć,зная,знае,znati,знати,vedeti,ведаць,знать,знати,знати
to,мꙑслити,myslet,myśleć,myslieť,mysliś,myslić,мисля,мисли,misliti,мислити,misliti,думаць,думать,думати,думати
to,боꙗти,bát,bać,báť,bójaś,bojeć,боя,плаши,bojati,бојати,bati,баяцца,бояться,бояти,боятися
to,съпати,spát,spać,spať,spaś,spać,спя,спие,spavati,спавати,spati,спаць,спать,спати,спати
to,жити,žít,żyć,žiť,žywy,živy,живея,живее,živeti,живети,živeti,жыць,жить,жыти,жити
to,оумрѣти,umírat,umierać,umierať,wumrěś,wumrěć,умирам,умира,umreti,умрети,umreti,паміраць,умирать,умерати,помирати
to,оубити,zabít,zabić,zabiť,wusmjerśiś,zabić,убивам,убива,ubiti,убити,ubiti,забіваць,убивать,забити,вбивати
to,брати,bojovat,walczyć,bojovať,wójowaś,wojować,бия,бори,boriti,борити,boriti,біцца,бороться,боёвати,боротися
to,ловити,lovit,polować,loviť,góńtwowaś,hońtwjerić,ловувам,ловува,loviti,ловити,loviti,паляваць,ловить,ловити,полювати
to,оударити,udeřit,uderzyć,udrieť,biś,bić,удрям,удира,udariti,ударити,udariti,ударыць,ударить,ударити,вдарити
to,сѣщи,řezat,ciąć,ťať,rězaś,rězać,режа,сече,rezati,резати,rezati,рэзаць,резать,рїзати,різати
to,бости,bodnout,pchnąć,bodať,štapaś,štapać,промушвам,убодува,ubosti,убости,zabosti,калоць,бодать,колоти,колоти
to,чєсати,škrábat,drapać,škriabať,drapaś,drapać,чеша,гребе,češati,чешати,škrabati,драпаць,царапать,шкрябати,дряпати
to,копати,kopat,kopać,kopať,ryś,ryć,копая,копа,kopati,копати,kopati,капаць,копать,копати,копати
to,плавати,plavat,pływać,plávať,plěś,płuwać,плувам,плива,plivati,пливати,plavati,плыць,плыть,плавати,пливти
to,лєтѣти,letět,lecieć,letieť,leśeś,lećeć,летя,лета,leteti,летети,leteti,лятаць,летать,летїти,летіти
to,ходити,jít,iść,ísť,hyś,hić,вървя,шета,hodati,ходати,hoditi,ісці,ходить,ходити,йти
to,лєжати,ležet,leżeć,ležať,lažaś,ležeć,лежа,леже,ležati,лежати,ležati,ляжаць,лежать,лежати,лежати
to,сѣдѣти,sedět,siedzieć,sedieť,sejźeś,sedźeć,седя,седи,s(j)esti,с(ј)ести,sesti,сядзець,сидеть,сїдїти,сидіти
to,стати,stát,stać,stáť,stojaś,stać,стоя,стои,stati,стати,stati,стаяць,стоять,стояти,стати
to,пасти,padat,padać,padať,padaś,padać,падам,паѓа,pasti,пасти,padati,упасьці,падать,падати,впасти
to,дати,dát,dać,dať,dawaś,dać,давам,дава,dati,дати,dajati,даваць,давать,дати,давати
to,дрьжати,držet,trzymać,držať,źaržaś,dźeržeć,държа,држи,držati,држати,držati,трымаць,держать,держати,тримати
to,трьти,třít,trzeć,trieť,šurowaś,šudrować,трия,трие,trljati,трљати,treti,церці,тереть,терти,терти
to,мꙑти,mýt,myć,umývať,myś,myć,мия,мие,prati,прати,umivati,мыць,мыть,мыти,мити
to,вѧзати,vázat,wiązać,viazať,wězaś,wjazać,връзвам,врзува,vezati,везати,vezati,вязаць,вязать,вязати,зaвязати
to,рєщи,mluvit,mówić,hovoriť,groniś,rěčeć,казвам,вели,reći,рећи,reči,казаць,говорить,повісти,казати
to,пѣти,zpívat,śpiewać,spievať,spiwaś,spěwać,пея,пее,pevati,певати,peti,сьпяваць,петь,співати,співати
to,тєшти,téct,płynąć,tiecť,běžaś,běžeć,тека,тече,teći,тећи,teči,цячы,течь,течі,текти
to,помръзнѫти,mrznout,zamarzać,mrznúť,marznuś,mjerznyć,замръзвам,заледува,zalediti,заледити,zamrzniti,замерзнуць,морозить,мерзнути,змерзнути
sun,слъньцє,slunce,słońce,slnko,słyńco,słónco,слънце,сонце,sunce,сунце,sonce,сонца,солнце,сонце,сонце
moon,мѣсѧць,měsíc,księżyc,mesiac,mjasec,měsačk,луна,месечина,mesec,месец,mesec,месяц,луна,місяць,місяць
star,звѣзда,hvězda,gwiazda,hviezda,gwězda,hwězda,звезда,ѕвезда,zvezda,звезда,zvezda,зорка,звезда,звізда,зірка
water,вода,voda,woda,voda,wóda,woda,вода,вода,voda,вода,voda,вада,вода,вода,вода
rain,дъждь,déšť,deszcz,dážď,dešć,dešć,дъжд,дожд,kiša,киша,dež,дождж,дождь,додж,дощ
river,рѣка,řeka,rzeka,rieka,rěka,rěka,река,река,reka,река,reka,рака,река,ріка,ріка
lake,ѥзєръ,jezero,jezioro,jazero,jazoro,jězor,езеро,езеро,jezero,језеро,jezero,возера,озеро,озеро,озеро
sea,морѥ,moře,morze,more,mórjo,morjo,море,море,more,море,morje,мора,море,море,море
salt,соль,sůl,sól,soľ,sol,sól,сол,сол,so,со,sol,соль,соль,сіль,сіль
stone,камꙑ,kámen,kamień,kameň,kamjeń,kamjeń,камък,камен,kamen,камен,kamen,камень,камень,камінь,камінь
sand,пѣсъкъ,písek,piasek,piesok,pěsk,pěsk,пясък,песок,pesak,песак,pesek,пясок,песок,пісок,пісок
dust,прахъ,prach,kurz,prach,proch,proch,прах,прашина,prašina,прашина,prah,пыл,пыль,порох,пил
earth,зємлꙗ,země,ziemia,zem,zemja,zemja,земя,земја,zemlja,земља,zemlja,зямля,земля,земля,земля
cloud,облакъ,mrak,chmura,oblak,mrok,mróčel,облак,облак,oblak,облак,oblak,хмара,облако,хмара,хмара
fog,мьгла,mlha,mgła,hmla,kurjawa,kurjawa,мъгла,магла,magla,магла,megla,імгла,туман,молга,туман
sky,нєбо,nebe,niebo,nebo,njebjo,njebjo,небе,небо,nebo,небо,nebo,неба,небо,небо,небо
wind,вѣтръ,vítr,wiatr,vietor,wětš,wětřik,вятър,ветер,vetar,ветар,veter,вецер,ветер,вітор,вітер
snow,снѣгъ,sníh,śnieg,sneh,sněg,sněh,сняг,снег,sneg,снег,sneg,снег,снег,снїг,сніг
ice,лєдъ,led,lód,ľad,lod,lód,лед,мраз,led,лед,led,лёд,лёд,лед,лід
smoke,дꙑмъ,kouř,dym,dym,dym,kur,пушек,дим,dim,дим,dim,дым,дым,дым,дим
fire,огнь,oheň,ogień,oheň,wogeń,woheń,огън,оган,vatra,ватра,ogenj,агонь,огонь,огень,вогонь
to,горѣти,hořet,palić,horieť,paliś,palić,горя,гори,goreti,горети,žgati,гарэць,гореть,горїти,горіти
road,пѫть,silnice,droga,cesta,droga,puć,път,пат,put,пут,cesta,дарога,дорога,дорога,дорога
mountain,гора,hora,góra,hora,góra,hora,планина,планина,planina,планина,gora,гара,гора,гора,гора
red,чръвєнъ,červený,czerwony,červený,cerwjeny,čerwjeny,червен,црвен,crven,црвен,rdeč,чырвоны,красный,червеный,червоний
green,зєлєнъ,zelený,zielony,zelený,zeleny,zeleny,зелен,зелен,zelen,зелен,zelen,зялёны,зелёный,зеленый,зелений
white,бѣлъ,bílý,biały,biely,běły,běły,бял,бел,beo,бео,bel,белы,белый,білый,білий
black,чрънъ,černý,czarny,čierny,carny,čorny,черен,црн,crn,црн,črn,чорны,чёрный,чорный,чорний
night,нощь,noc,noc,noc,noc,nóc,нощ,ноќ,noć,ноћ,noč,ноч,ночь,ніч,ніч
day,дьнь,den,dzień,deň,źeń,dźeń,ден,ден,dan,дан,dan,дзень,день,день,день
year,лѣто,rok,rok,rok,lěto,lěto,година,година,godina,година,leto,год,год,рік,рік
warm,топлъ,teplý,ciepły,teplý,śopły,ćopły,топъл,топол,topao,топао,topel,цёплы,тёплый,теплый,теплий
cold,хладьнъ,studený,zimny,studený,zymny,zymny,студен,студен,hladnoća,хладноћа,hladen,халодны,холодный,зимный,холодний
full,испльнь,plný,pełny,plný,połny,połny,пълен,полн,pun,пун,poln,поўны,полный,повный,повний
new,новъ,nový,nowy,nový,nowy,nowy,нов,нов,nov,нов,nov,новы,новый,новый,новий
old,старъ,starý,stary,starý,stary,stary,стар,стар,star,стар,star,стары,старый,старый,старий
good,добръ,dobrý,dobry,dobrý,dobry,dobry,добър,добар,dobar,добар,dober,добры,хороший,добрый,гарний
bad,зълъ,špatný,zły,zlý,zły,hubjeny,лош,лош,zao,зао,zloben,дрэнны,плохой,планый,поганий
straight,правъ,přímý,prosty,priamy,rowny,runy,прав,прав,prav,прав,raven,прамы,прямой,прямый,прямий
sharp,остръ,ostrý,ostry,ostrý,wótšy,wótry,остър,остар,oštar,оштар,oster,востры,острый,острый,гострий
smooth,гладъкъ,hladký,gładki,hladký,gładki,hładki,гладък,мазен,gladak,гладак,gladek,гладкі,гладкий,гладкый,гладенький
wet,мокръ,mokrý,mokry,vlhký,mokšy,mokry,мокър,мокар,mokar,мокар,moker,мокры,мокрый,мокрый,мокрий
dry,соухъ,suchý,suchy,suchý,suchy,suchi,сух,сув,suv,сув,suh,сухі,сухой,сухый,сухий
right,правъ,správný,poprawny,správny,pšawy,prawy,правилен,точен,tačan,тачан,točen,правільны,правильный,правилный,правильний
near,близъ,blízký,bliski,blízky,bliski,bliski,близък,близок,blizak,близак,bližnji,блізкі,близкий,близкый,близький
far,дальнии,daleký,daleki,ďaleký,daloki,daloki,далечен,далечен,dalek,далек,daljen,далёкі,далёкий,далекый,далекий
right,дєснъ,pravý,prawy,pravý,pšawy,prawy,десен,десно,desni,десни,desni,правы,правый,правый,правий
left,лѣвъ,levý,lewy,ľavý,lěwy,lěwy,ляв,лево,levi,леви,levi,левы,левый,лївый,лівий
at,оу,u,u,pri,wu,při,в,до,u,у,v,каля,при,коло,коло
in,въ,v,w,v,w,w,в,во,u,у,v,у,в,в,в
with,съ,s,z,s,z,z,с,со,s,с,s,з,с,з,з
and,и,a,i,a,a,a,и,и,i,и,in,і,и,і,та
if,ащє,jestliže,jeśli,ak,joli,hdyž,ако,ако,ako,ако,če,калі,если,кідь,якщо
because,пон҄єжє,protože,bo,pretože,dokulaž,dokelž,защото,затоа,zbog,због,zaradi,бо,потому,бо,бо
name,имѧ,jméno,imię,meno,mě,mjeno,име,име,ime,име,ime,імя,имя,імя,імя
